Dokumentace 3.otázka
Která kategorie potravin zdražuje nejpomaleji (je u ní nejnižší percentuální meziroční nárůst)?

Z datových údajů vyplývá, že nejnižší průměrný percentuální meziroční nárust resp. pokles byl u cukr krystal, který za měřené období měl nejnižší průměrný percentuální meziroční nárust rep. pokles a to -1,92%.

Kategorie potravin			Průměrný meziroční 
					percentuální nárust

Cukr krystalový					-1.92
Rajská jablka červená kulatá			-0.74
Banány žluté					0.81
Vepřová pečeně s kostí				0.99
Přírodní minerální voda uhličitá		1.02
Šunkový salám					1.85
Jablka konzumní					2.01
Pečivo pšeničné bílé				2.2
Hovězí maso zadní bez kosti			2.53
Kapr živý					2.6
Jakostní víno bílé				2.7
Pivo výčepní, světlé, lahvové			2.86
Eidamská cihla					2.92
Mléko polotučné pasterované			2.98
Rostlinný roztíratelný tuk			3.23
Kuřata kuchaná celá				3.38
Pomeranče					3.6
Jogurt bílý netučný				3.95
Chléb konzumní kmínový				3.97
Konzumní brambory				4.18
Rýže loupaná dlouhozrnná			5.0
Mrkev						5.23
Pšeničná mouka hladká				5.24
Těstoviny vaječné				5.26
Vejce slepičí čerstvá				5.56
Máslo						6.68
Papriky						7.29
